identify -verbose /Users/ben/Pictures/Raw/DSC00693.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00777.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00778.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00779.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00780.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00781.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00782.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00783.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00784.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00785.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00786.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00787.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00788.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00789.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00790.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00791.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00792.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00793.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00794.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00795.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00796.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00797.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00798.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00799.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00800.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00801.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00802.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00803.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00804.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00805.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00806.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00807.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00808.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00809.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00810.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00811.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00812.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00813.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00814.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00815.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00816.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00817.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00818.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00819.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00820.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00821.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00822.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00823.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00839.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00840.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00841.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00842.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00843.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00845.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00846.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00847.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00856.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00857.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00858.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00859.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00872.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00873.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00874.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00875.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00880.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00882.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00885.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00886.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00887.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00892.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00893.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00894.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00897.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00898.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00899.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00900.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00901.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00902.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00903.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00904.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00905.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00906.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00907.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00908.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00909.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00910.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00911.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00912.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00913.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00914.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00915.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00916.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00917.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00918.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00919.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00920.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00921.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00922.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00923.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00924.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00925.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00926.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00927.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00928.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00929.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00930.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00931.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00932.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00944.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00945.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00946.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00947.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00948.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00949.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00950.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00951.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00952.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00953.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00971.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00972.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00973.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00974.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00975.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00976.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00977.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00978.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00979.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00980.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00981.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00982.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00983.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00984.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00985.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00986.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00987.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00988.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00989.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00990.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00991.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00992.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00993.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00994.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00995.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00996.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00997.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00998.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00999.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01000.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01001.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01002.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01003.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01004.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01005.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01006.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01007.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01008.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01009.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01010.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01011.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01012.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01013.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01014.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01015.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01016.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01017.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01018.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01019.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01020.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01021.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01022.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01023.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01024.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01025.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01026.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01027.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01028.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01029.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01030.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01031.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01032.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01033.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01034.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01035.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01036.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01037.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01038.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01039.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01040.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01041.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01042.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01043.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01044.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01045.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01046.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01047.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01048.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01049.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01050.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01051.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01052.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01053.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01054.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01055.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01056.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01057.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01058.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01059.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01060.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01061.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01062.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01063.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01064.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01065.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01066.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01067.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01068.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01069.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01070.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01071.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01072.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01073.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01074.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01075.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01076.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01077.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01078.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01079.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01080.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01081.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01082.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01083.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01084.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01085.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01086.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01087.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01088.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01089.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01090.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01091.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01092.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01093.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01094.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01095.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01096.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01097.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01098.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01099.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01100.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01101.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01102.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01103.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01104.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01105.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01106.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01107.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01108.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01109.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01110.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01111.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01112.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01113.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01114.ARW | grep exif:DateTime:
